font: NaskhArabic32  size: 32px  weight: 400
lineHeight: 55  baseline: 35  glyphs: 140  blob: 6872 bytes

U+0020  w=0 h=0 xOff=0 yOff=0 adv=7
       ##    
      ###    
    ######   
   #######   
  #### ###   
 ###   ###   
###    ###   
###    ###   
##########   
###########  
  ###########
     ##  ####
          ###

U+FE95  w=21 h=15 xOff=2 yOff=20 adv=25
           ##        
      ### ####       
     #########    ## 
     #### ###     ###
      ##          ###
                  ###
##                ###
##                ###
##                 ##
###                ##
###              ####
#####        ########
 ################### 
  ###############    
    ##########       

U+FE96  w=25 h=15 xOff=2 yOff=20 adv=26
           ##            
      ### ####           
     #########           
     #### ###            
      ##                 
                         
##                       
##                       
##                 ###   
###                ##    
###              ####    
#####        #########   
 ########################
  ###############   #####
    #########         ###

U+FE97  w=12 h=18 xOff=-1 yOff=17 adv=11
    #   ##  
   ###  ### 
  ##########
   ###  ### 
    #       
            
        ##  
       ###  
       ###  
       ###  
       ###  
        ### 
        ### 
        ### 
      ####  
##########  
#########   
 #####      

U+FE98  w=13 h=14 xOff=-1 yOff=21 adv=12
    #   ##   
   ###  ###  
  ########## 
   ###  ###  
    #        
             
        ##   
        ##   
       ###   
       ###   
     ######  
#############
#############
 #####    ###

U+FE99  w=21 h=17 xOff=2 yOff=18 adv=25
         #           
        ###          
        ####         
      #######        
     #### ####    ## 
     #### ###     ###
      ##          ###
                  ###
##                ###
##                ###
##                 ##
###                ##
###              ####
#####        ########
 ################### 
  ###############    
    ##########       

U+FE9A  w=25 h=17 xOff=2 yOff=18 adv=26
         #               
        ###              
        ####             
      #######            
     #### ####           
     #### ###            
      ##                 
                         
##                       
##                       
##                 ###   
###                ##    
###              ####    
#####        #########   
 ########################
  ###############   #####
    #########         ###

U+FE9B  w=11 h=20 xOff=-1 yOff=15 adv=11
      ##   
     ####  
     ##### 
    #######
   ########
   #### ###
    ##   # 
           
        ## 
       ### 
       ### 
       ### 
       ### 
        ###
        ###
        ###
      #### 
########## 
#########  
 #####     

U+FE9C  w=13 h=16 xOff=-1 yOff=19 adv=12
      ##     
     ####    
     #####   
    #######  
   ########  
   #### ###  
    ##   #   
             
        ##   
        ##   
       ###   
       ###   
     ######  
#############
#############
 #####    ###

U+FE9D  w=18 h=22 xOff=2 yOff=22 adv=20
   ####           
##########        
################# 
################# 
#      ########## 
      ##########  
     ######       
    ####          
   ####           
  ###             
  ##              
 ###     #        
 ##     ###       
 ##    #####      
 ##     ####      
 ##      ##       
 ##               
 ###              
  ####         ###
   ###############
    ############  
     #########    

U+FE9E  w=20 h=21 xOff=2 yOff=23 adv=21
 ######             
##########          
############        
###  ############   
        #########   
       ##########   
     #########      
    ####   ###      
   ###      ###     
  ###       ########
  ##          ######
 ##     #      #####
 ##    ###          
 ##   #####         
 ##   ####          
 ##    ##           
 ###                
  ####       ###    
  ##############    
   ############     
     #######        

U+FE9F  w=20 h=17 xOff=-1 yOff=24 adv=20
    ######          
   #########        
   ###########      
   ##    ######     
          ##########
            ########
          ##########
      #########     
############        
##########          
 ######             
                    
                    
           ##       
          ####      
          ####      
           ###      

U+FEA0  w=23 h=17 xOff=-1 yOff=24 adv=21
    ######             
   #########           
   ###########         
   ##    #######       
           #########   
            ########   
          ##########   
      ############     
############   ########
##########      #######
 ######           #####
                       
                       
           ##          
          ####         
          ####         
           ###         

U+FEA1  w=18 h=22 xOff=2 yOff=22 adv=20
   ####           
##########        
################# 
################# 
#      ########## 
      ##########  
     ######       
    ####          
   ####           
  ###             
  ##              
 ###              
 ##               
 ##               
 ##               
 ##               
 ##               
 ###              
  ####         ###
   ###############
    ############  
     #########    

U+FEA2  w=20 h=21 xOff=2 yOff=23 adv=21
 ######             
##########          
############        
###  ############   
        #########   
       ##########   
     #########      
    ####   ###      
   ###      ###     
  ###       ########
  ##          ######
 ##            #####
 ##                 
 ##                 
 ##                 
 ##                 
 ###                
  ####       ###    
  ##############    
   ############     
     #######        

U+FEA3  w=20 h=11 xOff=-1 yOff=24 adv=20
    ######          
   #########        
   ###########      
   ##    ######     
          ##########
            ########
          ##########
      #########     
############        
##########          
 ######             

U+FEA4  w=23 h=11 xOff=-1 yOff=24 adv=21
    ######             
   #########           
   ###########         
   ##    #######       
           #########   
            ########   
          ##########   
      ############     
############   ########
##########      #######
 ######           #####

U+FEA5  w=18 h=28 xOff=2 yOff=16 adv=20
        #         
       ###        
      #####       
       ####       
        ##        
                  
   ####           
##########        
################# 
################# 
#      ########## 
      ##########  
     ######       
    ####          
   ####           
  ###             
  ##              
 ###              
 ##               
 ##               
 ##               
 ##               
 ##               
 ###              
  ####         ###
   ###############
    ############  
     #########    

U+FEA6  w=20 h=27 xOff=2 yOff=17 adv=21
        #           
       ###          
      #####         
       ####         
        ##          
                    
 ######             
##########          
############        
###  ############   
        #########   
       ##########   
     #########      
    ####   ###      
   ###      ###     
  ###       ########
  ##          ######
 ##            #####
 ##                 
 ##                 
 ##                 
 ##                 
 ###                
  ####       ###    
  ##############    
   ############     
     #######        

U+FEA7  w=20 h=18 xOff=-1 yOff=17 adv=20
          #         
         ###        
        #####       
        ####        
         ##         
                    
                    
    ######          
   #########        
   ###########      
   ##    ######     
          ##########
            ########
          ##########
      #########     
############        
##########          
 ######             

U+FEA8  w=23 h=18 xOff=-1 yOff=17 adv=21
          #            
         ###           
        #####          
        ####           
         ##            
                       
                       
    ######             
   #########           
   ###########         
   ##    #######       
           #########   
            ########   
          ##########   
      ############     
############   ########
##########      #######
 ######           #####

U+FEA9  w=11 h=13 xOff=1 yOff=22 adv=13
      ##   
      ###  
      ###  
      #### 
      #### 
       ####
       ####
        ###
        ###
###     ###
###########
########## 
 #######   

U+FEAA  w=15 h=13 xOff=1 yOff=22 adv=15
       ##      
      ###      
      ###      
      ####     
       ###     
       ###     
        ###    
        ###    
        ####   
###     #####  
###############
###############
 #######    ###

U+FEAB  w=11 h=19 xOff=1 yOff=16 adv=13
     #     
    ###    
   #####   
    ####   
     ##    
           
      ##   
      ###  
      ###  
      #### 
      #### 
       ####
       ####
        ###
        ###
###     ###
###########
########## 
 #######   

U+FEAC  w=15 h=19 xOff=1 yOff=16 adv=15
     #         
    ###        
   #####       
    ####       
     ##        
               
       ##      
      ###      
      ###      
      ####     
       ###     
       ###     
        ###    
        ###    
        ####   
###     #####  
###############
###############
 #######    ###

U+FEAD  w=12 h=17 xOff=-1 yOff=24 adv=12
        ##  
       ###  
       #### 
       #### 
        ### 
        ####
         ###
         ###
          ##
          ##
         ###
         ###
        ### 
       #### 
##########  
#########   
 #######    

U+FEAE  w=15 h=17 xOff=-1 yOff=24 adv=13
        ##     
       ###     
       ####    
       ####    
        ###    
        ####   
         ###   
         ####  
          #####
          #####
         ######
         ##    
        ###    
       ####    
##########     
#########      
 #######       

U+FEAF  w=12 h=23 xOff=-1 yOff=18 adv=12
       #    
      ###   
     #####  
     ####   
      ##    
            
        ##  
       ###  
       #### 
       #### 
        ### 
        ####
         ###
         ###
          ##
          ##
         ###
         ###
        ### 
       #### 
##########  
#########   
 #######    

U+FEB0  w=15 h=23 xOff=-1 yOff=18 adv=13
       #       
      ###      
     #####     
     ####      
      ##       
               
        ##     
       ###     
       ####    
       ####    
        ###    
        ####   
         ###   
         ####  
          #####
          #####
         ######
         ##    
        ###    
       ####    
##########     
#########      
 #######       

U+FEB1  w=29 h=19 xOff=2 yOff=24 adv=32
                          ## 
                         ### 
                     ##  ### 
             #       ##  ####
            ##      ###   ###
            ###     ##    ###
            ###     ##    ###
            ###    ###### ###
            #################
##          ################ 
##           #######   ##### 
##           ##              
##           ##              
##          ###              
###        ####              
####     #####               
 ############                
 ###########                 
  ########                   

U+FEB2  w=31 h=17 xOff=2 yOff=26 adv=33
                      #    ##  
             #       ##   ###  
            ##      ###   ##   
            ###     ##   ###   
            ###     ##   ###   
            ###    ###  #####  
            ###################
##          ###################
##           #############  ###
##           ##                
##           ##                
##          ###                
###        ####                
####     #####                 
 ############                  
 ###########                   
  ########                     

U+FEB3  w=21 h=11 xOff=-1 yOff=24 adv=21
                  ## 
                 ### 
             ##  ### 
            ###  ### 
      #     ##   ### 
     ##     ##    ###
    ###    ###    ###
   ####    #####  ###
#################### 
#################### 
#### #######   ##### 

U+FEB4  w=23 h=9 xOff=-1 yOff=26 adv=21
             ##   ##   
            ###   ##   
      #     ##   ###   
     ##     ##   ###   
    ###    ###   ##    
   ####    ###  ####   
#######################
#######################
#### ############   ###

U+FEB5  w=29 h=25 xOff=2 yOff=18 adv=32
                    #        
                   ###       
                   ####      
                 #######     
                #### ####    
                #### ###     
                 ##       ## 
                         ### 
                     ##  ### 
             #       ##  ####
            ##      ###   ###
            ###     ##    ###
            ###     ##    ###
            ###    ###### ###
            #################
##          ################ 
##           #######   ##### 
##           ##              
##           ##              
##          ###              
###        ####              
####     #####               
 ############                
 ###########                 
  ########                   

U+FEB6  w=31 h=25 xOff=2 yOff=18 adv=33
                    #          
                   ###         
                   ####        
                 #######       
                #### ####      
                #### ###       
                 ##            
                               
                      #    ##  
             #       ##   ###  
            ##      ###   ##   
            ###     ##   ###   
            ###     ##   ###   
            ###    ###  #####  
            ###################
##          ###################
##           #############  ###
##           ##                
##           ##                
##          ###                
###        ####                
####     #####                 
 ############                  
 ###########                   
  ########                     

U+FEB7  w=21 h=17 xOff=-1 yOff=18 adv=21
           ##        
          ####       
          #####      
         #######     
        ########     
        #### ###     
         ##   #   ## 
                 ### 
             ##  ### 
            ###  ### 
      #     ##   ### 
     ##     ##    ###
    ###    ###    ###
   ####    #####  ###
#################### 
#################### 
#### #######   ##### 

U+FEB8  w=23 h=17 xOff=-1 yOff=18 adv=21
           ##          
          ####         
          #####        
         #######       
        ########       
        #### ###       
         ##   #        
                       
             ##   ##   
            ###   ##   
      #     ##   ###   
     ##     ##   ###   
    ###    ###   ##    
   ####    ###  ####   
#######################
#######################
#### ############   ###

U+FEB9  w=32 h=20 xOff=2 yOff=23 adv=35
                       #####    
                      #######   
                    ########### 
                   ###### ##### 
             #    ####      ####
            ##   ####        ###
            ### ####         ## 
            ### ###        #### 
            ######      ####### 
            ##################  
##          ################    
##           ############       
##           ##                 
##           ##                 
##          ###                 
###        ####                 
####     #####                  
 ############                   
 ###########                    
  ########                      

U+FEBA  w=34 h=20 xOff=2 yOff=23 adv=35
                       #####      
                      #######     
                    ###########   
                   ###### #####   
             #    ####      ####  
            ##   ####        ###  
            ### ####         ##   
            ### ###        ####   
            ######      #######   
            ######################
##          ################ #####
##           ############      ###
##           ##                   
##           ##                   
##          ###                   
###        ####                   
####     #####                    
 ############                     
 ###########                      
  ########                        

U+FEBB  w=24 h=12 xOff=-1 yOff=23 adv=25
                ####    
              ########  
             ########## 
            ##### ######
           ####     ####
     ##   ###        ###
     ##  ###         ###
    ### ###         ####
   ########      ###### 
######################  
####################    
####     #########      

U+FEBC  w=27 h=12 xOff=-1 yOff=23 adv=25
                ####       
              ########     
             ##########    
            ##### ######   
           ####     ####   
     ##   ###        ###   
     ##  ###         ###   
    ### ###         ####   
   ########      #######   
###########################
##################### #####
####     #########     ####

U+FEBD  w=32 h=27 xOff=2 yOff=16 adv=35
                    #           
                   ###          
                  #####         
                   ####         
                    ##          
                                
                                
                       #####    
                      #######   
                    ########### 
                   ###### ##### 
             #    ####      ####
            ##   ####        ###
            ### ####         ## 
            ### ###        #### 
            ######      ####### 
            ##################  
##          ################    
##           ############       
##           ##                 
##           ##                 
##          ###                 
###        ####                 
####     #####                  
 ############                   
 ###########                    
  ########                      

U+FEBE  w=34 h=27 xOff=2 yOff=16 adv=35
                    #             
                   ###            
                  #####           
                   ####           
                    ##            
                                  
                                  
                       #####      
                      #######     
                    ###########   
                   ###### #####   
             #    ####      ####  
            ##   ####        ###  
            ### ####         ##   
            ### ###        ####   
            ######      #######   
            ######################
##          ################ #####
##           ############      ###
##           ##                   
##           ##                   
##          ###                   
###        ####                   
####     #####                    
 ############                     
 ###########                      
  ########                        

U+FEBF  w=24 h=19 xOff=-1 yOff=16 adv=25
             #          
            ###         
           #####        
           ####         
            ##          
                        
                        
                ####    
              ########  
             ########## 
            ##### ######
           ####     ####
     ##   ###        ###
     ##  ###         ###
    ### ###         ####
   ########      ###### 
######################  
####################    
####     #########      

U+FEC0  w=27 h=19 xOff=-1 yOff=16 adv=25
             #             
            ###            
           #####           
           ####            
            ##             
                           
                           
                ####       
              ########     
             ##########    
            ##### ######   
           ####     ####   
     ##   ###        ###   
     ##  ###         ###   
    ### ###         ####   
   ########      #######   
###########################
##################### #####
####     #########     ####

U+FEC1  w=22 h=22 xOff=1 yOff=13 adv=25
      ##              
     ###              
     ###              
     ####             
     ####             
     ###              
     ###              
     ###              
      ##              
      ###             
      ###     ####    
      ###   ########  
      ###  ########## 
      ### ##### ######
       ######     ####
       ####        ###
       ###         ###
      ###         ####
########       ###### 
####################  
  ################    
     ###########      

U+FEC2  w=25 h=22 xOff=1 yOff=13 adv=25
      ##                 
     ###                 
     ###                 
     ####                
     ####                
     ###                 
     ###                 
      ##                 
      ##                 
      ###                
      ###     ####       
      ###   ########     
      ###  ##########    
       ## ##### ######   
       ######     ####   
       ####        ###   
       ###         ###   
      ###         ####   
########       #######   
#########################
  ################# #####
     ###########     ####

U+FEC3  w=21 h=22 xOff=-1 yOff=13 adv=21
    ##               
    ###              
   ####              
   ####              
    ###              
    ###              
    ###              
    ###              
    ###              
    ###              
    ###     ######   
     ##   #########  
     ##  ########### 
     ## ####    #### 
     ######      ####
     #####        ###
     ####        ### 
     ###       ##### 
    ###    ########  
#################    
###############      
 #########           

U+FEC4  w=22 h=22 xOff=-1 yOff=13 adv=20
    ##                
    ###               
   ####               
   ####               
    ###               
    ###               
    ###               
    ###               
    ###               
    ###               
    ###     ######    
     ##   #########   
     ##  ###########  
     ## ####    ####  
     ######      #### 
     #####        ### 
     ####        ###  
     ###       #####  
    ###    #########  
######################
###############  #####
 #########         ###

U+FEC5  w=22 h=22 xOff=1 yOff=13 adv=25
      ##              
     ###              
     ###              
     ####      #      
     ####     ###     
     ###     #####    
     ###     ####     
     ###      ##      
      ##              
      ###             
      ###     ####    
      ###   ########  
      ###  ########## 
      ### ##### ######
       ######     ####
       ####        ###
       ###         ###
      ###         ####
########       ###### 
####################  
  ################    
     ###########      

U+FEC6  w=25 h=22 xOff=1 yOff=13 adv=25
      ##                 
     ###                 
     ###                 
     ####      #         
     ####     ###        
     ###     #####       
     ###     ####        
      ##      ##         
      ##                 
      ###                
      ###     ####       
      ###   ########     
      ###  ##########    
       ## ##### ######   
       ######     ####   
       ####        ###   
       ###         ###   
      ###         ####   
########       #######   
#########################
  ################# #####
     ###########     ####

U+FEC7  w=21 h=22 xOff=-1 yOff=13 adv=21
    ##               
    ###              
   ####              
   ####      #       
    ###     ###      
    ###    #####     
    ###     ####     
    ###      ##      
    ###              
    ###              
    ###     ######   
     ##   #########  
     ##  ########### 
     ## ####    #### 
     ######      ####
     #####        ###
     ####        ### 
     ###       ##### 
    ###    ########  
#################    
###############      
 #########           

U+FEC8  w=22 h=22 xOff=-1 yOff=13 adv=20
    ##                
    ###               
   ####               
   ####       #       
    ###      ###      
    ###     #####     
    ###     ####      
    ###      ##       
    ###               
    ###               
    ###     ######    
     ##   #########   
     ##  ###########  
     ## ####    ####  
     ######      #### 
     #####        ### 
     ####        ###  
     ###       #####  
    ###    #########  
######################
###############  #####
 #########         ###

U+FEC9  w=18 h=24 xOff=2 yOff=20 adv=19
   #####          
  ########        
 #########        
 ##               
###               
###               
####      ###     
######  #####     
 ############     
  #########       
   ######         
   ####           
  ###             
  ##              
  ##              
  #               
 ##               
 ##               
  ##              
  ###             
  #####        ###
   ###############
    ############# 
      ########    

U+FECA  w=16 h=22 xOff=2 yOff=22 adv=15
      #         
  ########      
 ##########     
###########     
####    ####    
#####   ###     
  ###   ###     
   ### ####     
   #######      
    ######      
    ##########  
   ###########  
  ###    #####  
 ###            
 ##             
 ##             
 ##             
  ##            
  ####       ## 
  ##############
   ###########  
     #######    

U+FECB  w=17 h=13 xOff=-1 yOff=22 adv=16
        #        
     ######      
    #########    
    #########    
   ###           
   ###           
   ###           
   ####          
   #####     ####
    #############
################ 
#############    
 #######         

U+FECC  w=15 h=13 xOff=-1 yOff=22 adv=13
       ##      
    ########   
  ###########  
  ###########  
  ####    ###  
  ####    ###  
    ###   ###  
     ### ####  
     #######   
     ######    
###############
###############
 ####     #####

U+FECD  w=18 h=31 xOff=2 yOff=13 adv=19
    #             
   ###            
  #####           
   ####           
    ##            
                  
                  
   #####          
  ########        
 #########        
 ##               
###               
###               
####      ###     
######  #####     
 ############     
  #########       
   ######         
   ####           
  ###             
  ##              
  ##              
  #               
 ##               
 ##               
  ##              
  ###             
  #####        ###
   ###############
    ############# 
      ########    

U+FECE  w=16 h=28 xOff=2 yOff=16 adv=15
     #          
    ###         
   #####        
    ####        
     ##         
                
      #         
  ########      
 ##########     
###########     
####    ####    
#####   ###     
  ###   ###     
   ### ####     
   #######      
    ######      
    ##########  
   ###########  
  ###    #####  
 ###            
 ##             
 ##             
 ##             
  ##            
  ####       ## 
  ##############
   ###########  
     #######    

U+FECF  w=17 h=19 xOff=-1 yOff=16 adv=16
       #         
      ###        
     #####       
      ####       
       ##        
                 
        #        
     ######      
    #########    
    #########    
   ###           
   ###           
   ###           
   ####          
   #####     ####
    #############
################ 
#############    
 #######         

U+FED0  w=15 h=19 xOff=-1 yOff=16 adv=13
       #       
      ###      
     #####     
      ####     
       ##      
               
       ##      
    ########   
  ###########  
  ###########  
  ####    ###  
  ####    ###  
    ###   ###  
     ### ####  
     #######   
     ######    
###############
###############
 ####     #####

U+FED1  w=24 h=22 xOff=2 yOff=13 adv=27
                 #      
                ###     
               #####    
               ####     
                ##      
                        
                ####    
               ######   
               #######  
              ### ##### 
              ##   #### 
              ##    ### 
              ##    ####
##            ##########
##            ##########
##             #########
##              ##   ###
###                #####
#####         ######### 
 #####################  
  ##################    
    ###########         

U+FED2  w=25 h=19 xOff=2 yOff=16 adv=26
                 #       
                ###      
               #####     
                ####     
                 ##      
                         
                #####    
               ######    
              ########   
              ########   
##           ####   ##   
##           ###    ###  
##           ##      ##  
##           ###    ##   
###          #########   
#####        #########   
 ########################
  #######################
    ###########     #####

U+FED3  w=13 h=21 xOff=-1 yOff=14 adv=13
      #      
     ###     
    #####    
     ####    
      ##     
             
     #####   
    #######  
    ######## 
   ###  #### 
   ##    ### 
   ##     ###
   ##    ####
   ##########
   ##########
    #####  ##
          ###
       ######
############ 
##########   
 ######      

U+FED4  w=14 h=18 xOff=-1 yOff=17 adv=12
       #      
      ###     
     #####    
     ####     
      ##      
        #     
     #####    
    #######   
   ########   
   ####  ###  
  ###    ###  
  ###     ##  
  ###    ###  
  ####  ####  
   ########   
##############
##############
 #####   #####

